step,vehicle_count
963,23
964,23
965,23
966,23
967,24
968,24
969,23
970,23
971,22
972,22
973,23
974,23
975,24
976,25
977,25
978,24
979,24
980,24
981,23
982,23
983,23
984,24
985,24
986,23
987,23
988,22
989,22
990,23
991,23
992,23
993,23
994,23
995,23
996,22
997,22
998,22
999,22
1000,23
1001,23
1002,23
1003,24
1004,25
1005,23
1006,24
1007,23
1008,23
1009,23
1010,22
1011,22
1012,22
1013,22
1014,22
1015,23
1016,24
1017,24
1018,22
1019,22
1020,22
1021,22
1022,22
1023,22
1024,22
1025,22
1026,21
1027,22
1028,22
1029,22
1030,22
1031,20
1032,22
1033,22
1034,23
1035,23
1036,23
1037,23
1038,23
1039,24
1040,24
1041,23
1042,22
1043,23
1044,22
1045,22
1046,22
1047,20
1048,20
1049,21
1050,20
1051,19
1052,18
1053,18
1054,18
1055,18
1056,18
1057,16
1058,16
1059,16
1060,16
1061,15
1062,16
1063,16
1064,17
1065,17
1066,17
1067,17
1068,17
1069,17
1070,17
1071,18
1072,18
1073,18
1074,18
1075,18
1076,16
1077,16
1078,17
1079,17
1080,17
1081,17
1082,17
1083,17
1084,17
1085,17
1086,17
1087,17
1088,17
1089,16
1090,15
1091,15
1092,15
1093,15
1094,16
1095,16
1096,17
1097,17
1098,17
1099,15
1100,14
1101,15
1102,14
1103,15
1104,15
1105,16
1106,16
1107,15
1108,15
1109,16
1110,17
1111,17
1112,17
1113,16
1114,16
1115,16
1116,17
1117,17
1118,17
1119,18
1120,18
1121,18
1122,18
1123,18
1124,15
1125,15
1126,15
1127,16
1128,16
1129,15
1130,16
1131,16
1132,18
1133,16
1134,16
1135,15
1136,16
1137,16
1138,16
1139,17
1140,16
1141,15
1142,16
1143,17
1144,16
1145,17
1146,16
1147,16
1148,17
1149,17
1150,18
1151,18
1152,17
1153,17
1154,16
1155,16
1156,16
1157,17
1158,17
1159,17
1160,17
1161,18
1162,18
1163,17
1164,17
1165,18
1166,19
1167,19
1168,19
1169,19
1170,19
1171,19
1172,19
1173,19
1174,20
1175,20
1176,19
1177,20
1178,20
1179,20
1180,19
1181,18
1182,19
1183,20
1184,19
1185,19
1186,18
1187,19
1188,20
1189,19
1190,20
1191,20
1192,20
1193,21
1194,22
1195,23
1196,22
1197,22
1198,22
1199,22
1200,22
1201,23
1202,23
1203,24
1204,24
1205,24
1206,25
1207,25
1208,25
1209,26
1210,25
1211,26
1212,26
1213,26
1214,26
1215,26
1216,26
1217,27
1218,27
1219,27
1220,27
1221,28
1222,27
1223,27
1224,27
1225,26
1226,26
1227,26
1228,26
1229,26
1230,27
1231,27
1232,26
1233,25
1234,25
1235,23
1236,23
1237,23
1238,24
1239,23
1240,23
1241,24
1242,24
1243,23
1244,23
1245,23
1246,24
1247,23
1248,23
1249,23
1250,21
1251,21
1252,22
1253,23
1254,22
1255,22
1256,22
1257,23
1258,24
1259,25
1260,26
1261,26
1262,26
1263,25
1264,25
1265,25
1266,25
1267,25
1268,25
1269,26
1270,28
1271,27
1272,27
1273,28
1274,29
1275,29
1276,28
1277,30
1278,30
1279,30
1280,29
1281,29
1282,30
1283,29
1284,29
1285,29
1286,27
1287,27
1288,27
1289,27
1290,28
1291,28
1292,29
1293,29
1294,30
1295,30
1296,30
1297,30
1298,30
1299,30
1300,31
1301,31
1302,31
1303,31
1304,32
1305,31
1306,32
1307,32
1308,32
1309,32
1310,32
1311,32
1312,31
1313,31
1314,31
1315,30
1316,31
1317,30
1318,30
1319,31
1320,31
1321,31
1322,30
1323,29
1324,30
1325,30
1326,30
1327,31
1328,31
1329,31
1330,31
1331,31
1332,31
1333,31
1334,32
1335,31
1336,31
1337,32
1338,32
1339,31
1340,30
1341,31
1342,31
1343,30
1344,30
1345,30
1346,29
1347,29
1348,29
1349,29
1350,30
1351,30
1352,30
1353,30
1354,30
1355,30
1356,30
1357,30
1358,30
1359,30
1360,30
1361,30
1362,31
1363,31
1364,32
1365,33
1366,34
1367,34
1368,34
1369,35
1370,34
1371,35
1372,35
1373,35
1374,35
1375,34
1376,35
1377,36
1378,36
1379,36
1380,36
1381,36
1382,35
1383,34
1384,34
1385,34
1386,34
1387,35
1388,35
1389,35
1390,34
1391,34
1392,35
1393,36
1394,35
1395,36
1396,36
1397,37
1398,37
1399,37
1400,37
1401,37
1402,37
1403,37
1404,38
1405,39
1406,39
1407,38
1408,38
1409,38
1410,38
1411,39
1412,40
1413,40
1414,40
1415,40
1416,41
1417,41
1418,41
1419,41
1420,42
1421,42
1422,42
1423,42
1424,41
1425,41
1426,41
1427,41
1428,41
1429,42
1430,42
1431,42
1432,42
1433,43
1434,41
1435,41
1436,41
1437,41
1438,42
1439,42
1440,42
1441,41
1442,42
1443,42
1444,42
1445,42
1446,43
1447,43
1448,44
1449,43
1450,43
1451,44
1452,44
1453,44
1454,44
1455,44
1456,44
1457,43
1458,42
1459,42
1460,43
1461,42
1462,41
1463,41
1464,41
1465,42
1466,42
1467,42
1468,42
1469,41
1470,41
1471,42
1472,43
1473,44
1474,44
1475,44
1476,45
1477,45
1478,45
1479,46
1480,46
1481,47
1482,47
1483,47
1484,47
1485,47
1486,48
1487,49
1488,49
1489,50
1490,51
1491,51
1492,50
1493,51
1494,51
1495,52
1496,52
1497,52
1498,53
1499,53
1500,53
1501,54
1502,54
1503,53
1504,55
1505,55
1506,55
1507,55
1508,54
1509,54
1510,55
1511,56
1512,57
1513,58
1514,58
1515,59
1516,60
1517,59
1518,59
1519,60
1520,60
1521,60
1522,60
1523,60
1524,61
1525,62
1526,63
1527,64
1528,65
1529,65
1530,64
1531,64
1532,63
1533,63
1534,63
1535,62
1536,62
1537,62
1538,62
1539,62
1540,62
1541,62
1542,61
1543,61
1544,60
1545,62
1546,62
1547,62
1548,63
1549,64
1550,64
1551,64
1552,64
1553,64
1554,65
1555,65
1556,65
1557,64
1558,64
1559,64
1560,64
1561,64
1562,63
1563,63
1564,64
1565,64
1566,65
1567,65
1568,65
1569,66
1570,66
1571,66
1572,66
1573,66
1574,65
1575,65
1576,65
1577,65
1578,65
1579,65
1580,65
1581,65
1582,65
1583,66
1584,67
1585,67
1586,66
1587,67
1588,68
1589,67
1590,67
1591,67
1592,65
1593,65
1594,65
1595,66
1596,67
1597,67
1598,67
1599,67
1600,68
1601,68
1602,68
1603,68
1604,68
1605,68
1606,69
1607,68
1608,68
1609,68
1610,68
1611,68
1612,68
1613,69
1614,69
1615,69
1616,69
1617,70
1618,70
1619,70
1620,70
1621,70
1622,70
1623,70
1624,69
1625,69
1626,70
1627,70
1628,70
1629,70
1630,70
1631,70
1632,71
1633,71
1634,71
1635,71
1636,71
1637,71
1638,71
1639,71
1640,71
1641,71
1642,70
1643,70
1644,70
1645,70
1646,70
1647,70
1648,70
1649,70
1650,71
1651,71
1652,71
1653,72
1654,72
1655,72
1656,73
1657,73
1658,72
1659,72
1660,73
1661,73
1662,73
1663,73
1664,73
1665,73
1666,74
1667,75
1668,75
1669,76
1670,75
1671,75
1672,75
1673,73
1674,73
1675,74
1676,75
1677,76
1678,76
1679,76
1680,76
1681,75
1682,76
1683,75
1684,75
1685,75
1686,75
1687,75
1688,76
1689,77
1690,77
1691,76
1692,76
1693,77
1694,77
1695,77
1696,78
1697,79
1698,79
1699,79
1700,80
1701,81
1702,82
1703,82
1704,80
1705,80
1706,80
1707,80
1708,80
1709,80
1710,80
1711,80
1712,80
1713,80
1714,81
1715,81
1716,81
1717,81
1718,82
1719,81
1720,80
1721,80
1722,80
1723,80
1724,79
1725,79
1726,79
1727,79
1728,77
1729,77
1730,78
1731,78
1732,78
1733,78
1734,76
1735,76
1736,77
1737,77
1738,78
1739,78
1740,78
1741,79
1742,79
1743,79
1744,79
1745,79
1746,78
1747,78
1748,79
1749,79
1750,79
1751,79
1752,79
1753,80
1754,80
1755,80
1756,80
1757,80
1758,80
1759,81
1760,82
1761,82
1762,82
1763,84
1764,84
1765,84
1766,85
1767,85
1768,85
1769,85
1770,85
1771,85
1772,84
1773,84
1774,84
1775,85
1776,85
1777,86
1778,86
1779,85
1780,85
1781,85
1782,85
1783,84
1784,85
1785,85
1786,84
1787,84
1788,84
1789,84
1790,83
1791,83
1792,82
1793,82
1794,82
1795,82
1796,82
1797,81
1798,81
1799,82
1800,82
1801,82
1802,82
1803,81
1804,81
1805,81
1806,81
1807,82
1808,82
1809,82
1810,82
1811,82
1812,83
1813,83
1814,83
1815,83
1816,84
1817,84
1818,82
1819,83
1820,84
1821,86
1822,86
1823,86
1824,86
1825,86
1826,86
1827,87
1828,87
1829,87
1830,86
1831,86
1832,86
1833,86
1834,87
1835,89
1836,90
1837,91
1838,92
1839,92
1840,93
1841,93
1842,95
1843,96
1844,97
1845,96
1846,96
1847,93
1848,93
1849,93
1850,94
1851,94
1852,94
1853,96
1854,96
1855,98
1856,97
1857,98
1858,99
1859,98
1860,99
1861,100
1862,101
1863,102
1864,102
1865,102
1866,103
1867,104
1868,104
1869,104
1870,101
1871,102
1872,101
1873,101
1874,102
1875,102
1876,103
1877,104
1878,104
1879,104
1880,104
1881,104
1882,104
1883,104
1884,103
1885,103
1886,103
1887,103
1888,102
1889,101
1890,100
1891,100
1892,100
1893,99
1894,99
1895,99
1896,100
1897,99
1898,98
1899,98
1900,98
1901,98
1902,99
1903,100
1904,100
1905,98
1906,98
1907,98
1908,99
1909,99
1910,100
1911,100
1912,100
1913,99
1914,99
1915,98
1916,99
1917,99
1918,98
1919,98
1920,98
1921,98
1922,98
1923,97
1924,98
1925,98
1926,99
1927,99
1928,99
1929,98
1930,99
1931,99
1932,99
1933,99
1934,100
1935,100
1936,100
1937,100
1938,99
1939,99
1940,99
1941,99
1942,99
1943,97
1944,96
1945,96
1946,96
1947,96
1948,96
1949,94
1950,94
1951,94
1952,94
1953,94
1954,94
1955,94
1956,92
1957,93
1958,92
1959,92
1960,92
1961,92
1962,92
1963,92
1964,92
1965,91
1966,91
1967,91
1968,92
1969,93
1970,94
1971,94
1972,95
1973,95
1974,95
1975,96
1976,96
1977,96
1978,95
1979,96
1980,97
1981,97
1982,98
1983,98
1984,98
1985,99
1986,100
1987,100
1988,101
1989,101
1990,101
1991,101
1992,100
1993,99
1994,98
1995,97
1996,97
1997,98
1998,98
1999,98
2000,99
2001,99
2002,99
2003,98
2004,98
2005,98
2006,98
2007,98
2008,98
2009,97
2010,98
2011,98
2012,98
2013,98
2014,99
2015,99
2016,100
2017,100
2018,100
2019,100
2020,100
2021,100
2022,100
2023,101
2024,101
2025,102
2026,102
2027,103
2028,104
2029,104
2030,104
2031,104
2032,104
2033,104
2034,105
2035,105
2036,106
2037,106
2038,107
2039,108
2040,109
2041,110
2042,109
2043,108
2044,109
2045,108
2046,108
2047,108
2048,108
2049,108
2050,109
2051,109
2052,109
2053,109
2054,109
2055,109
2056,109
2057,109
2058,109
2059,110
2060,110
2061,110
2062,110
2063,110
2064,110
2065,110
2066,110
2067,108
2068,108
2069,108
2070,108
2071,108
2072,108
2073,107
2074,107
2075,106
2076,106
2077,105
2078,105
2079,106
2080,106
2081,106
2082,106
2083,105
2084,105
2085,104
2086,104
2087,105
2088,105
2089,106
2090,106
2091,106
2092,105
2093,105
2094,105
2095,105
2096,105
2097,105
2098,105
2099,105
2100,105
2101,106
2102,106
2103,107
2104,107
2105,106
2106,107
2107,106
2108,105
2109,105
2110,106
2111,107
2112,107
2113,107
2114,106
2115,106
2116,107
2117,109
2118,110
2119,110
2120,110
2121,110
2122,110
2123,110
2124,109
2125,108
2126,108
2127,108
2128,109
2129,110
2130,110
2131,111
2132,111
2133,112
2134,111
2135,111
2136,112
2137,112
2138,113
2139,113
2140,114
2141,114
2142,114
2143,113
2144,114
2145,115
2146,116
2147,116
2148,116
2149,116
2150,116
2151,116
2152,115
2153,115
2154,115
2155,116
2156,116
2157,116
2158,116
2159,117
2160,117
2161,117
2162,117
2163,117
2164,117
2165,116
2166,116
2167,116
2168,115
2169,116
2170,116
2171,116
2172,118
2173,117
2174,118
2175,118
2176,118
2177,117
2178,118
2179,118
2180,119
2181,119
2182,118
2183,118
2184,118
2185,117
2186,117
2187,117
2188,117
2189,118
2190,118
2191,118
2192,119
2193,120
2194,119
2195,118
2196,118
2197,118
2198,117
2199,116
2200,116
2201,115
2202,115
2203,116
2204,117
2205,117
2206,116
2207,117
2208,117
2209,117
2210,117
2211,117
2212,118
2213,117
2214,116
2215,117
2216,116
2217,116
2218,116
2219,116
2220,117
2221,118
2222,119
2223,120
2224,120
2225,120
2226,120
2227,120
2228,120
2229,120
2230,119
2231,119
2232,119
2233,120
2234,120
2235,119
2236,118
2237,119
2238,119
2239,119
2240,118
2241,118
2242,119
2243,119
2244,118
2245,118
2246,117
2247,118
2248,118
2249,119
2250,119
2251,120
2252,120
2253,120
2254,120
2255,119
2256,120
2257,121
2258,120
2259,121
2260,122
2261,122
2262,121
2263,121
2264,120
2265,120
2266,120
2267,119
2268,119
2269,119
2270,119
2271,119
2272,119
2273,120
2274,120
2275,120
2276,119
2277,119
2278,119
2279,119
2280,119
2281,118
2282,119
2283,118
2284,118
2285,118
2286,118
2287,118
2288,117
2289,117
2290,117
2291,117
2292,118
2293,118
2294,118
2295,118
2296,119
2297,119
2298,119
2299,119
2300,119
2301,119
2302,120
2303,120
2304,120
2305,120
2306,120
2307,120
2308,120
2309,120
2310,120
2311,120
2312,120
2313,120
2314,120
2315,119
2316,119
2317,119
2318,119
2319,120
2320,121
2321,121
2322,120
2323,119
2324,119
2325,118
2326,118
2327,118
2328,118
2329,118
2330,118
2331,118
2332,118
2333,118
2334,118
2335,117
2336,118
2337,118
2338,118
2339,118
2340,117
2341,117
2342,117
2343,118
2344,118
2345,119
2346,120
2347,120
2348,120
2349,121
2350,122
2351,122
2352,122
2353,122
2354,123
2355,122
2356,122
2357,122
2358,122
2359,123
2360,123
2361,123
2362,123
2363,123
2364,123
2365,123
2366,122
2367,122
2368,122
2369,123
2370,124
2371,124
2372,124
2373,124
2374,125
2375,125
2376,125
2377,125
2378,125
2379,124
2380,124
2381,124
2382,125
2383,125
2384,125
2385,126
2386,126
2387,126
2388,126
2389,126
2390,126
2391,124
2392,123
2393,123
2394,122
2395,122
2396,122
2397,123
2398,124
2399,124
2400,124
2401,125
2402,125
2403,125
2404,125
2405,126
2406,126
2407,126
2408,126
2409,126
2410,127
2411,127
2412,127
2413,127
2414,127
2415,127
2416,127
2417,127
2418,127
2419,127
2420,127
2421,127
2422,126
2423,126
2424,126
2425,126
2426,126
2427,126
2428,126
2429,126
2430,126
2431,126
2432,126
2433,126
2434,126
2435,127
2436,129
2437,129
2438,129
2439,128
2440,128
2441,128
2442,128
2443,128
2444,131
2445,131
2446,131
2447,131
2448,130
2449,130
2450,131
2451,132
2452,132
2453,133
2454,134
2455,134
2456,133
2457,134
2458,133
2459,133
2460,133
2461,133
2462,134
2463,133
2464,133
2465,134
2466,134
2467,134
2468,133
2469,131
2470,132
2471,132
2472,133
2473,133
2474,133
2475,132
2476,134
2477,135
2478,135
2479,134
2480,133
2481,132
2482,132
2483,132
2484,134
2485,133
2486,132
2487,133
2488,134
2489,133
2490,133
2491,133
2492,133
2493,133
2494,133
2495,134
2496,135
2497,136
2498,135
2499,135
2500,135
2501,135
2502,136
2503,137
2504,136
2505,137
2506,137
2507,136
2508,135
2509,136
2510,137
2511,137
2512,137
2513,136
2514,137
2515,136
2516,135
2517,135
2518,132
2519,132
2520,132
2521,132
2522,132
2523,132
2524,132
2525,131
2526,131
2527,132
2528,131
2529,131
2530,132
2531,132
2532,133
2533,133
2534,134
2535,135
2536,135
2537,136
2538,136
2539,136
2540,136
2541,135
2542,134
2543,135
2544,134
2545,133
2546,133
2547,132
2548,132
2549,132
2550,132
2551,132
2552,132
2553,133
2554,133
2555,132
2556,132
2557,132
2558,132
2559,131
2560,132
2561,132
2562,131
2563,131
2564,131
2565,130
2566,129
2567,129
2568,130
2569,130
2570,130
2571,131
2572,131
2573,131
2574,132
2575,132
2576,131
2577,131
2578,132
2579,130
2580,130
2581,130
2582,130
2583,130
2584,130
2585,129
2586,129
2587,130
2588,130
2589,130
2590,130
2591,131
2592,131
2593,131
2594,132
2595,132
2596,132
2597,133
2598,132
2599,132
2600,132
2601,131
2602,130
2603,131
2604,131
2605,130
2606,130
2607,129
2608,129
2609,127
2610,127
2611,127
2612,126
2613,126
2614,126
2615,126
2616,126
2617,127
2618,127
2619,127
2620,127
2621,126
2622,127
2623,127
2624,126
2625,127
2626,127
2627,127
2628,127
2629,126
2630,126
2631,127
2632,127
2633,128
2634,128
2635,129
2636,129
2637,128
2638,128
2639,128
2640,128
2641,128
2642,129
2643,129
2644,129
2645,129
2646,127
2647,128
2648,128
2649,128
2650,128
2651,129
2652,129
2653,130
2654,130
2655,129
2656,131
2657,131
2658,132
2659,133
2660,133
2661,134
2662,134
2663,135
2664,135
2665,135
2666,134
2667,135
2668,134
2669,134
2670,134
2671,134
2672,134
2673,134
2674,133
2675,133
2676,133
2677,133
2678,134
2679,134
2680,133
2681,133
2682,134
2683,133
2684,134
2685,134
2686,134
2687,134
2688,135
2689,135
2690,134
2691,134
2692,133
2693,133
2694,134
2695,134
2696,134
2697,134
2698,134
2699,134
2700,134
2701,133
2702,133
2703,133
2704,133
2705,134
2706,133
2707,133
2708,133
2709,134
2710,134
2711,134
2712,134
2713,134
2714,134
2715,134
2716,135
2717,135
2718,135
2719,134
2720,135
2721,134
2722,135
2723,136
2724,136
2725,136
2726,137
2727,138
2728,138
2729,138
2730,137
2731,137
2732,137
2733,137
2734,137
2735,137
2736,137
2737,136
2738,135
2739,135
2740,135
2741,136
2742,136
2743,136
2744,135
2745,135
2746,135
2747,135
2748,136
2749,136
2750,136
2751,136
2752,135
2753,134
2754,134
2755,134
2756,133
2757,133
2758,133
2759,133
2760,134
2761,135
2762,135
2763,136
2764,137
2765,139
2766,140
2767,140
2768,141
2769,143
2770,144
2771,144
2772,145
2773,144
2774,143
2775,145
2776,145
2777,145
2778,145
2779,145
2780,146
2781,146
2782,146
2783,146
2784,146
2785,146
2786,147
2787,146
2788,146
2789,146
2790,145
2791,146
2792,146
2793,146
2794,146
2795,146
2796,145
2797,145
2798,145
2799,146
2800,146
2801,146
2802,145
2803,144
2804,143
2805,144
2806,145
2807,145
2808,145
2809,145
2810,145
2811,145
2812,144
2813,145
2814,145
2815,145
2816,145
2817,145
2818,146
2819,146
2820,146
2821,146
2822,147
2823,148
2824,148
2825,149
2826,149
2827,148
2828,149
2829,149
2830,149
2831,149
2832,149
2833,149
2834,149
2835,149
2836,150
2837,152
2838,151
2839,149
2840,149
2841,149
2842,149
2843,148
2844,149
2845,150
2846,149
2847,150
2848,150
2849,149
2850,149
2851,149
2852,149
2853,148
2854,148
2855,148
2856,148
2857,148
2858,148
2859,148
2860,147
2861,148
2862,148
2863,148
2864,148
2865,148
2866,147
2867,148
2868,147
2869,148
2870,148
2871,148
2872,148
2873,149
2874,148
2875,147
2876,147
2877,148
2878,148
2879,149
2880,150
2881,150
2882,149
2883,149
2884,150
2885,151
2886,151
2887,151
2888,151
2889,152
2890,152
2891,152
2892,152
2893,152
2894,151
2895,151
2896,151
2897,151
2898,151
2899,151
2900,151
2901,151
2902,151
2903,151
2904,151
2905,151
2906,151
2907,152
2908,152
2909,153
2910,153
2911,153
2912,154
2913,154
2914,154
2915,153
2916,151
2917,151
2918,151
2919,151
2920,151
2921,151
2922,150
2923,150
2924,150
2925,151
2926,151
2927,150
2928,151
2929,150
2930,151
2931,151
2932,151
2933,151
2934,151
2935,151
2936,151
2937,151
2938,152
2939,152
2940,152
2941,152
2942,151
2943,151
2944,151
2945,151
2946,152
2947,152
2948,152
2949,152
2950,153
2951,153
2952,154
2953,154
2954,155
2955,155
2956,155
2957,156
2958,157
2959,157
2960,158
2961,158
2962,159
2963,159
2964,159
2965,159
2966,159
2967,159
2968,159
2969,159
2970,158
2971,159
2972,160
2973,160
2974,160
2975,160
2976,160
2977,161
2978,161
2979,162
2980,162
2981,162
2982,162
2983,162
2984,162
2985,163
2986,163
2987,163
2988,163
2989,163
2990,163
2991,163
2992,164
2993,164
2994,164
2995,164
